ID,Coordinates,500,1000,1500,2000,2500,500,1000,1500,2000,2500,500,1000,1500,2000,2500,50,100,150,200,250,500,1000,1500,2000,2500
1,"40.8682, -73.859",2,3,6,9,16,1027,4737,7997,14662,27965,2.3869,7.89286,19.7083,37.75,67.5119,0,0,0,0,0,96,172,575,1067,1696
2,"40.6585, -73.8909",3,6,8,11,23,1249,6803,14653,27432,38117,2.84524,9.38095,21.2679,46.8512,100.798,8,13,18,18,18,28,202,657,1574,3999
3,"40.6657, -73.8842",1,3,8,17,23,457,3195,11313,30155,41077,2.96429,14.0417,38.5833,79.7321,120.018,2,18,6,23,24,35,217,1862,2658,3415
4,"40.6544, -73.9068",1,2,16,21,30,1522,7002,13165,21596,32028,2.9881,9.80357,25.4583,59.6012,119.589,0,0,6,27,111,138,565,1126,1563,2011
5,"40.6576, -73.893",3,6,9,11,23,1167,7386,14996,26794,37497,3.16071,9.07738,21.4405,43.5,101.673,0,1,0,10,17,25,236,758,1504,2569
6,"40.8777, -73.8676",2,2,4,5,14,1090,2922,7589,13410,21038,3.17262,8.89286,24.5238,41.9702,63.7143,0,0,16,17,18,43,239,746,1120,1799
7,"40.6591, -73.8911",3,6,8,12,25,1149,5821,14612,28079,38547,3.2619,9.79167,23.8095,50.4643,108.065,1,13,8,18,18,27,124,680,1583,4014
8,"40.6493, -73.9435",1,4,9,16,34,271,2982,7228,12065,19466,3.35119,17.3036,58.8393,189,372.774,0,1,0,0,1,43,534,782,1700,2665
9,"40.8776, -73.8674",2,2,4,5,14,1109,2940,7570,13194,20995,3.41071,8.43452,24.4464,41.5833,63.6726,0,3,16,17,18,43,239,742,1135,1801
10,"40.8655, -73.862",3,4,7,10,14,1214,4076,7738,15600,30929,3.5119,12.5,26.1071,51.8155,86.2024,2,8,22,23,23,96,258,672,1026,1821
11,"40.6494, -73.9523",3,6,7,18,28,1380,4112,6230,10263,14590,3.58929,43.1488,125.274,266.488,440.131,0,7,2,5,251,308,731,1130,2087,3177
12,"40.8854, -73.9005",3,4,5,8,12,1901,6000,11649,18783,23593,3.76786,23.3452,55.7262,100.411,153.107,0,0,23,26,32,147,463,844,1357,1995
13,"40.6525, -73.9224",2,6,17,20,27,484,2802,9550,17988,27220,3.98214,15.881,41.8036,90.1667,166.238,0,0,2,3,6,9,97,470,1445,2600
14,"40.6757, -73.8661",2,4,9,14,17,1329,4896,11138,21728,29032,4.03571,15.1726,34.5655,63.9405,99.3095,2,5,6,8,9,452,1676,1890,2155,2434
15,"40.8847, -73.9009",3,5,5,9,11,2303,6078,12232,19151,23892,4.64286,31.9405,59.9524,107.446,167.28,6,19,32,32,33,80,514,886,1465,2147
16,"40.6854, -73.882",1,5,9,17,22,204,2325,4580,10787,20103,4.77381,31.4048,61.0714,152.81,306.446,0,2,19,19,19,60,167,423,2364,2669
17,"40.6541, -73.9214",2,7,16,21,27,508,2180,10207,18256,26756,5.375,19,49.7381,99.6071,185.929,2,10,3,3,5,12,189,672,1397,2687
18,"40.6764, -73.8681",3,5,10,15,18,1246,4405,10562,20013,28919,5.38095,18.619,40.7024,70.381,110.78,0,3,3,6,14,1543,1706,1866,2242,2471
19,"40.8628, -73.8659",3,4,7,10,16,1670,3618,8066,17251,30148,5.91667,16.8929,35.6071,65.506,124.577,0,9,1,1,3,26,467,720,1236,2150
20,"40.8265, -73.8584",2,3,7,14,19,4446,10234,20267,37912,53375,6,42.3988,86.8333,129.256,216.548,0,3,37,158,163,193,654,905,1210,1531
21,"40.6478, -73.9713",3,7,15,20,27,517,1575,4847,7566,11959,6.2619,40.9345,117.387,288.768,516.601,3,0,5,20,26,69,493,1123,2226,3530
22,"40.6547, -73.9307",1,5,10,19,29,930,3283,5937,14343,24245,6.70238,27.6429,71.6964,162.214,315.244,0,7,5,5,5,16,85,537,1501,2288
23,"40.6884, -73.8759",2,5,9,14,22,485,1835,4006,8861,17883,6.89881,23.4524,61.1964,151.238,268.667,0,29,2,2,3,11,125,276,2140,2530
24,"40.6886, -73.8754",2,4,9,14,22,485,1816,4037,8857,17548,6.96429,23.8452,60.2024,150.631,267.81,0,0,2,2,4,11,123,268,2140,2519
25,"40.6679, -73.9064",1,2,10,21,34,1731,7101,12575,19982,29669,7,38.9464,115.577,213.292,358.756,0,2,2,6,77,219,541,1221,1679,2377
26,"40.685, -73.8598",1,4,9,16,17,682,2783,6456,14423,25744,7.06548,26.4464,51.4048,68.4524,111.065,0,2,1,2,4,8,127,349,2010,2385
27,"40.6779, -73.8719",2,6,11,15,18,926,4144,8655,18103,27559,7.14881,23.3155,49.6369,84.2619,124.452,1,13,3,11,12,259,1776,1910,2162,2557
28,"40.6798, -73.8782",2,8,11,16,21,1352,3478,6689,13509,26576,7.38095,29.6845,62.3036,101.881,174.137,12,5,15,16,17,34,1727,2026,2218,2663
29,"40.8575, -73.8817",2,3,7,11,20,1659,6126,11899,19720,33567,7.72024,26.7381,87.8155,202.393,314.464,7,2,21,23,33,140,460,1114,1828,2410
30,"40.8519, -73.8683",1,2,10,17,20,1619,3721,11585,21265,37703,8.17857,30.9643,67.25,128.167,214.179,0,11,6,13,14,132,285,818,1479,2471
31,"40.6793, -73.88",2,6,12,17,22,1384,3563,6832,14535,27194,8.19643,32.1012,66.9405,105.262,184.488,2,1,4,14,16,48,619,2029,2403,2721
32,"40.6829, -73.8673",1,8,12,13,21,380,3466,7109,12034,25380,8.375,29.5417,54.2381,82.2024,134.173,0,5,0,0,0,28,216,1847,2057,2464
33,"40.8583, -73.8848",2,3,6,10,18,2007,6794,11702,20485,32856,8.6369,35.9405,102.637,202.327,330.577,4,0,17,27,34,175,473,1249,1799,2410
34,"40.8593, -73.8675",2,4,8,10,17,952,4164,8148,18760,32806,8.82143,21.0476,38.881,81.5833,164.113,1,15,7,9,72,115,399,806,1385,2159
35,"40.826, -73.8619",2,3,8,14,18,4359,9802,16940,39449,57648,8.96429,61.869,100.786,171.732,256.304,1,4,17,19,24,190,600,928,1217,1605
36,"40.8485, -73.8834",1,1,9,18,25,2003,5728,15822,23437,32767,9.11905,46.4345,130.542,246.655,441.012,1,3,20,20,21,95,294,725,1454,2402
37,"40.882, -73.9026",3,5,6,7,13,2370,7737,14493,19898,25300,9.33929,37.8333,79.6786,129.619,228.185,0,7,2,9,17,67,539,900,1597,2543
38,"40.65, -73.9558",3,4,13,17,28,2022,3962,6115,9537,15072,9.41667,64.5357,149.679,292.286,537.417,0,0,1,1,17,154,836,1346,1913,3507
39,"40.8411, -73.8643",2,9,11,16,24,2287,6044,12904,26667,50177,9.5,60.3393,104.262,181.94,263.56,2,0,17,23,42,130,612,1036,1701,2191
40,"40.8693, -73.9075",1,3,10,14,17,3158,7330,15102,22726,31873,9.69048,93.2024,208.512,366.845,545.774,0,4,1,3,8,153,684,1591,2492,3434
41,"40.6487, -73.9715",2,7,14,20,27,519,1504,4748,7524,12651,9.77976,49.4048,135.863,315.738,578.196,1,6,6,10,12,94,406,1094,2198,3487
42,"40.8408, -73.8643",2,9,11,16,24,1149,5961,13084,28040,50643,10.1786,62.1786,105.143,182.685,263.988,1,3,23,23,42,153,654,964,1692,2189
43,"40.7025, -73.8547",2,2,3,6,15,1257,4267,6458,10565,16508,10.2024,30.8333,77.8095,147.274,237.018,23,23,23,23,23,56,237,610,900,1824
44,"40.6609, -73.9205",2,8,11,22,31,316,3134,7712,17929,29657,10.4226,47.3274,95.3393,187.577,350.94,3,11,13,15,40,169,341,855,1382,2554
45,"40.7029, -73.8553",2,2,3,5,13,1412,4515,6619,10565,16303,10.881,31.6488,86.7857,155.399,249.196,16,3,23,23,23,56,265,608,865,1855
46,"40.8807, -73.9102",2,5,7,10,12,2068,7641,14174,19481,23946,11.2798,57.9643,96.7143,151.667,312.393,8,1,22,38,41,123,692,999,1681,2406
47,"40.8357, -73.8704",4,8,11,18,21,1195,5760,17342,30937,45441,11.2917,91.3512,181.119,261.488,361.637,0,66,2,2,7,63,624,1098,1524,2124
48,"40.6503, -73.9558",3,5,14,17,27,1264,3932,6325,9559,14973,11.369,66.744,164.03,300.583,553.577,1,0,1,1,17,155,856,1298,2060,3403
49,"40.6625, -73.9196",2,5,11,20,33,483,2961,8050,18744,29939,11.6131,50.1607,103.095,213.72,396.744,0,2,25,31,39,193,470,942,1414,2748
50,"40.6771, -73.888",2,6,11,19,22,1054,3898,9690,16205,25406,11.9048,46.9167,77.2143,132.899,253.625,5,0,5,6,19,113,378,1107,2580,3028
51,"40.6602, -73.9313",2,4,10,19,33,1593,3461,6181,11651,23592,12.4702,57.625,138.089,287.738,631.631,2,3,3,4,5,36,196,836,1682,2687
52,"40.652, -74.0068",2,5,7,14,26,2076,12828,16485,26411,32564,13.7381,32.1607,59.8155,206.696,473.738,0,10,3,10,20,271,373,628,1092,2246
53,"40.6563, -73.9473",1,5,11,14,25,1899,4431,8534,10986,15503,14.244,75.7798,258.726,457.214,747.089,7,8,25,33,45,178,701,1365,1898,2904
54,"40.8592, -73.8911",1,5,6,12,19,1542,5904,12639,21297,34584,14.3036,64.5893,141.792,238.952,442.226,0,17,2,5,79,215,766,1212,1667,2608
55,"40.8359, -73.8904",1,2,7,15,24,954,4856,14729,27483,43799,14.9702,79.5179,224.024,447.47,772.524,0,0,0,2,24,69,182,580,934,2284
56,"40.8364, -73.8703",5,8,11,17,22,1429,6165,16569,30454,44836,15.0774,88.1667,173.946,254.512,360.417,1,12,1,3,3,43,630,1024,1520,2174
57,"40.6766, -73.8902",2,6,11,18,23,961,4903,10071,16084,25237,15.0893,49.2798,83.0833,151.22,276.53,0,3,10,16,95,122,362,786,2588,3100
58,"40.8799, -73.9102",2,4,7,10,12,2100,7682,14170,19944,24083,15.7143,61.1071,102.518,182.798,331.661,0,1,16,32,41,135,680,1066,1719,2416
59,"40.7064, -73.8771",1,2,2,8,10,687,3094,7084,12585,16468,16.5952,87.2798,167.804,384.548,805.488,0,5,0,0,4,6,179,406,731,1133
60,"40.6529, -74.0023",3,6,8,13,27,1407,12736,16189,22570,33691,16.9048,43.9881,111.065,343.518,733.089,2,3,4,18,49,177,398,570,1339,2739
61,"40.6626, -73.9315",2,4,10,19,30,1401,3350,6430,12404,22022,17.1905,70.8393,169.19,367.357,785.036,0,0,0,23,24,33,287,894,1546,2968
62,"40.681, -73.9032",3,6,9,15,24,1597,5449,9735,15456,21926,18.8929,85.8452,194.304,371.821,693.798,0,1,10,10,17,182,375,712,1268,2561
63,"40.6696, -73.9196",2,6,13,19,26,1059,3382,8449,17096,24887,19.9048,82.3274,189.56,386.44,692.339,0,1,0,2,3,49,474,1023,1990,2991
64,"40.6688, -73.9217",2,6,13,16,27,997,3063,8324,16203,24463,20.4048,78.0893,188.506,381.827,723.679,0,1,3,3,3,75,406,998,2000,3042
65,"40.8325, -73.8984",1,2,7,14,22,1170,5813,14827,26545,44606,20.869,73.0536,287.048,644.583,1023.93,0,1,0,0,0,19,164,738,1547,2882
66,"40.702, -73.8798",1,2,2,6,13,632,2320,6934,10407,17405,21.0774,54.5,165.512,345.851,671.125,3,0,14,17,17,26,72,301,676,1072
67,"40.843, -73.898",3,4,10,12,23,1976,5274,12752,24311,37003,21.0952,85.9583,236.869,460.726,769.577,1,0,1,1,11,29,135,500,1333,2138
68,"40.6824, -73.9057",2,6,9,14,21,1421,4639,9475,15880,22354,21.7024,105.452,247.125,460.946,846.982,1,4,4,5,5,179,376,812,1284,3189
69,"40.6795, -73.8996",4,7,9,15,24,2053,6152,10491,15423,22537,21.7143,64.7381,152.417,289.375,522.065,1,23,2,4,11,295,448,693,1216,2275
70,"40.7142, -73.8597",1,1,3,5,6,676,4709,6975,9872,14931,22.1667,71.6488,204.095,373.405,673.214,1,0,2,9,14,132,381,928,1593,2412
71,"40.7521, -73.8542",1,1,3,6,7,1204,14717,20123,31823,49962,22.6548,116.464,293.315,995.744,2873.85,0,2,21,22,23,37,550,650,995,2339
72,"40.833, -73.8629",2,8,12,14,22,944,6656,19394,37118,53798,22.6786,59.4464,132.94,194.464,274.369,0,7,33,162,249,345,800,1128,1408,1813
73,"40.6763, -73.9095",1,6,11,18,23,1421,6698,12094,15642,22718,23.1071,94.4107,206.613,403.679,695,0,4,3,4,4,9,519,949,1757,2673
74,"40.6775, -73.8988",3,8,9,16,26,2967,6630,11275,15401,23260,23.506,64.2917,127.935,251.333,441.643,0,0,103,109,111,335,482,716,1288,3562
75,"40.6772, -73.8971",3,7,10,13,25,2258,6594,11062,15165,23294,23.6845,59.744,118.315,224.554,391.018,4,1,95,99,114,211,479,756,1228,3465
76,"40.8397, -73.8716",4,7,10,17,24,1804,6708,14832,25247,43185,25.1786,71.506,148.56,250.494,356.071,0,0,0,14,14,70,386,1043,1639,2354
77,"40.8234, -73.8788",1,3,5,14,16,4247,9908,19068,39322,56892,25.4762,117.375,220.923,367.53,485.571,0,1,0,0,0,19,93,570,1263,1777
78,"40.8346, -73.8661",4,8,12,15,22,886,5674,18072,30956,51517,25.9524,72.4464,150.595,226.125,310.03,0,3,0,1,44,279,652,1133,1470,1905
79,"40.6569, -74.0049",3,6,7,10,19,10053,13214,18198,27109,35131,26.119,61.6548,202.571,479.327,1054.57,0,1,10,36,128,268,347,525,1242,2232
80,"40.8398, -73.8739",3,7,12,16,27,3054,6599,15029,25523,43538,27.3988,63.4167,157.208,265.482,390.81,0,2,14,14,64,113,282,1037,1574,2343
81,"40.8552, -73.9014",1,4,10,16,19,928,5076,12366,23351,34078,27.6964,105.863,227.268,411.768,677.125,0,1,17,19,35,151,405,1082,1609,3212
82,"40.6562, -74.0024",4,6,7,11,19,1892,13130,17175,26089,35471,28.0833,73.2202,232.464,512.321,1062.7,1,1,2,2,6,220,369,554,1412,2517
83,"40.8599, -73.903",1,3,7,17,21,404,5055,13854,23695,33368,30.9762,93.0774,218.143,434.411,686.375,1,6,6,8,10,148,640,1152,2463,3351
84,"40.6576, -74.001",3,7,7,13,19,2043,13282,17494,26486,34737,33.1726,111.732,306.571,682.929,1293.1,0,22,2,3,11,90,372,637,1486,2539
85,"40.6769, -73.9217",2,7,9,18,23,887,3213,8075,14973,22602,34.5655,138.81,370.06,710.173,1300.69,1,0,4,8,67,157,398,985,2843,3890
86,"40.677, -73.9223",3,7,8,18,23,968,3133,7348,14840,22616,35.0595,140.31,379.202,734.083,1378.43,4,2,4,50,69,142,398,926,2919,3917
87,"40.8452, -73.9023",4,6,9,13,22,2109,5391,11284,21796,36290,35.6905,129.357,296.44,486.887,861.732,0,0,2,4,14,41,180,487,1365,2506
88,"40.8371, -73.927",4,5,8,16,26,1373,4414,10001,18830,27693,36.7976,377.393,1639.47,3108.74,4525.13,0,0,11,11,11,30,554,2357,4107,5520
89,"40.8474, -73.9011",3,6,9,14,23,1869,5417,10945,21276,36886,37.5893,116.923,266.333,459.488,736.536,22,20,22,23,24,48,266,533,1338,2505
90,"40.8705, -73.9151",2,6,8,11,15,2253,7841,13247,18754,26170,38.3095,113.155,271.714,399.226,555.321,2,109,24,46,48,211,903,1456,2360,3129
91,"40.6958, -73.9054",1,2,3,7,18,999,2728,5495,12484,24155,38.869,159.417,461.595,947.006,1648.38,0,0,0,5,7,36,230,496,1253,2752
92,"40.8459, -73.902",4,6,8,13,23,2112,5305,10763,21402,36481,41.5536,127.935,289.19,481.452,818.333,1,6,2,3,26,43,193,510,1518,2449
93,"40.8224, -73.8857",1,4,4,7,16,2693,10936,17328,38363,63793,41.6607,158.786,280.315,422.28,605.452,0,1,4,4,4,35,333,552,973,1801
94,"40.8167, -73.8924",1,2,3,7,8,1575,9694,23263,39979,60129,42.7619,172.399,308.988,502.685,733.839,7,3,8,16,18,50,300,688,985,1372
95,"40.8268, -73.9094",2,2,4,10,25,3068,8475,15402,26462,48255,44.1548,144.399,473.19,985.006,1979.82,0,0,0,3,4,38,812,1861,2249,2734
96,"40.8283, -73.8824",1,3,8,13,20,1484,7399,18768,29401,52868,44.2262,138.161,277.179,406.625,554.821,0,0,1,1,2,43,366,632,1176,1958
97,"40.6641, -73.9485",2,3,5,16,24,621,3964,7748,12462,17668,44.7917,179.756,537.238,966.411,1843.85,5,5,56,71,117,187,567,1242,2637,3967
98,"40.6593, -73.9955",1,6,7,14,21,810,4221,17058,24465,33895,47.5952,236.048,523.994,994.435,1777.49,0,4,1,4,44,71,304,1068,1680,3035
99,"40.6773, -73.928",4,5,9,16,25,1191,3178,6261,11961,22335,47.8214,167.44,440.786,1007.06,1917.15,0,1,1,1,1,199,552,1322,2790,4325
100,"40.7607, -73.8622",1,5,7,9,11,634,5602,15884,35627,53644,50.6071,754.435,2865.12,6245.04,8880.08,0,5,1,1,1,63,274,787,1864,2402
101,"40.8246, -73.9105",2,2,4,10,26,2512,8866,15339,27332,50175,53.4107,189.131,522.935,1077.51,2265.02,1,24,6,23,24,171,910,1811,2217,2777
102,"40.6637, -73.9543",2,3,5,16,21,899,3323,6855,11912,17642,53.4702,303.155,530.22,1260.15,2295.12,0,94,4,5,12,71,495,1723,2861,4036
103,"40.6774, -73.9302",3,5,9,15,25,1042,2910,6093,11178,22028,55.8393,189.423,468.006,1144.74,2128.68,0,0,0,2,102,148,522,1498,2817,4357
104,"40.6775, -73.9327",3,6,9,14,26,1500,2675,5655,11149,21339,55.9464,219.304,553.298,1323.24,2387.17,0,4,0,0,4,130,566,1630,2892,4348
105,"40.8407, -73.9283",2,5,9,13,24,795,3578,7819,14431,25446,58.9405,594.524,1893.39,2930.13,4009.67,0,15,0,4,5,23,400,2740,3642,5403
106,"40.8665, -73.9175",5,6,7,10,17,2210,6144,12052,16848,24282,63.4226,180.988,313.958,497.036,898.708,0,3,8,15,25,522,910,1518,2405,3346
107,"40.8641, -73.918",3,5,7,12,19,2631,6101,10786,16611,24818,64.75,186.238,358.714,598.339,1170.43,0,2,34,34,39,178,904,1601,2603,3431
108,"40.8631, -73.9205",4,5,6,11,16,2389,5592,9700,15277,22011,65.4405,215.411,381.47,737.53,1320.1,0,6,1,18,39,176,999,1382,2491,3308
