ID,Coordinates,500,1000,1500,2000,2500,500,1000,1500,2000,2500,500,1000,1500,2000,2500,50,100,150,200,250,500,1000,1500,2000,2500
109,"40.6992, -73.9143",1,2,3,9,13,1182,3187,6998,18657,32082,66.9881,277.452,888.625,1718.2,2632.45,0,16,6,9,64,148,384,1412,2219,3293
110,"40.835, -73.924",3,4,7,20,28,1769,3884,12356,21573,30862,76.869,361.131,1071.08,2676.07,4562.42,0,1,0,0,24,50,1037,1530,3734,5585
111,"40.8367, -73.9215",3,4,8,16,27,1685,4445,11678,21767,30807,81.8274,233.917,763.232,2195.78,3810.99,0,5,16,18,24,66,520,1437,3267,5239
112,"40.8671, -73.9228",3,5,6,10,15,588,4659,9415,14603,20608,84.006,226.321,319.417,513.833,1001.46,45,22,167,296,331,640,1012,1471,2131,3189
113,"40.8474, -73.9125",2,5,8,16,26,912,3601,9805,19168,30418,86.506,210.94,358.22,960.339,1841.04,3,0,24,26,27,74,268,568,1719,4298
114,"40.73, -73.862",1,1,1,2,2,864,3666,7070,11371,20226,88.244,373.369,634.202,1057.78,1529.58,37,1,108,136,138,283,819,1042,1660,2719
115,"40.8457, -73.9138",2,4,11,15,25,867,4068,10294,18916,30635,93.631,223.619,448.173,1035.99,2165.91,2,1,8,19,25,64,198,789,1743,3889
116,"40.7618, -73.8681",1,6,8,10,12,273,4397,12554,25657,50469,94.3333,1637.51,6068.69,8678.43,12299.5,0,0,3,3,7,44,264,1360,1845,2607
117,"40.7126, -73.8976",1,2,3,6,7,1393,4754,8209,21427,32294,97.756,309.625,826.464,1473.14,2037.43,0,3,2,4,29,46,139,382,649,1039
118,"40.6616, -73.9613",1,2,6,9,22,786,2073,6159,11319,16448,111.208,231.101,606.125,1275.07,2460.34,4,1,51,61,64,104,691,1588,3245,4560
119,"40.7571, -73.8703",1,4,9,12,15,688,1869,8904,25399,46616,114.333,418.845,2032.12,8946.33,13146.1,0,0,0,1,2,13,234,688,1953,3043
120,"40.7633, -73.8771",2,6,10,13,17,1480,5793,15801,23314,31827,122.464,3046.4,10306.4,13190.1,16948.8,2,0,10,12,12,46,274,1364,1920,2446
121,"40.6781, -73.9439",2,4,8,14,27,621,2613,5531,11934,24215,126,506.202,1082.31,2045.7,3921.32,0,8,38,44,82,151,758,1803,3084,5088
122,"40.7129, -73.9052",1,2,2,5,9,1876,4362,15017,29073,40727,139.083,453.268,893.78,1684.46,2500.18,0,12,3,3,4,49,68,283,767,1199
123,"40.6645, -73.9972",1,4,10,12,19,1943,6164,20390,29701,37820,142.411,391.589,865.708,1661.26,2725.46,1,11,2,2,5,82,447,1335,2003,3128
124,"40.6782, -73.9446",2,3,9,14,27,494,2509,5550,12262,24144,146.208,527.429,1140.99,2157.14,4029.9,8,10,11,30,90,216,779,1779,3154,5113
125,"40.8203, -73.9265",2,7,11,20,24,1933,9006,17414,28629,42539,165.94,732.518,1806.98,3772.75,9207.55,0,1,4,12,16,63,969,1792,4176,6606
126,"40.764, -73.881",4,4,10,15,16,2924,7253,17407,26380,32573,203.19,4954.2,11536,15376.3,18594.1,0,1,0,0,5,64,290,1349,1883,2541
127,"40.6797, -73.9579",4,4,6,11,24,1088,3442,7786,13474,24751,209.256,1043.72,2505.79,4517.46,7348.79,0,20,2,14,23,178,829,2445,4446,6084
128,"40.7053, -73.9272",1,4,8,14,18,1601,7184,15724,29148,41983,227.06,712.262,1853.99,3213.74,8190.73,0,4,21,34,46,275,634,2193,3529,5376
129,"40.821, -73.9376",4,8,11,18,26,1754,6911,13787,23395,32017,241.286,1378.88,3873.66,7368.72,11659.2,1,7,14,17,18,185,1111,3130,5891,7690
130,"40.8208, -73.937",4,9,12,18,26,1717,7305,14225,23599,32720,248.185,1296.19,3655.67,7462.31,11947.7,2,3,11,18,18,158,799,3238,5860,7573
131,"40.8193, -73.93",3,9,13,19,26,2468,8481,16083,26717,40020,251.22,937.988,2254.84,5644.55,11242.1,1,0,1,1,10,69,393,1771,5430,7219
132,"40.68, -73.959",3,4,6,13,24,1000,3537,8533,13706,25274,254.923,1042.37,2705.52,4864.73,7590.05,0,0,2,7,33,164,842,2529,4439,6172
133,"40.8044, -73.9217",3,4,8,10,15,1706,10140,21694,34531,49553,256.988,2499.39,4461.98,7174.76,10503.3,5,1,45,46,48,58,215,1185,2374,3894
134,"40.755, -73.8907",2,5,9,12,15,798,3726,11567,24165,35687,257.464,1968.93,8601.48,15148.2,21807.2,2,13,5,5,17,75,478,1304,2013,3771
135,"40.8208, -73.937",4,9,12,18,26,1717,7169,14225,23592,32720,259.696,1296.19,3658,7462.31,11895.3,2,14,11,18,18,160,800,3181,5854,7571
136,"40.7549, -73.8916",2,5,8,12,14,889,3874,11305,24549,36012,260.054,2177.75,8716.52,15547.9,21623.6,2,0,6,9,9,80,480,1306,2052,3839
137,"40.6788, -73.9532",2,6,6,13,23,773,2780,8230,13198,22455,264.637,815.482,1737.89,3451.76,5994.29,9,9,20,22,41,201,697,2082,3719,5838
138,"40.8534, -73.9341",2,3,4,11,16,431,1179,3343,9082,13858,269.03,776.53,1261.02,1802.6,2534.42,0,7,14,27,29,463,1133,1917,2706,3704
139,"40.6805, -73.9616",3,4,6,15,23,1147,3786,8187,14412,27405,274.387,1106.69,3170.11,5574.79,8576.83,0,1,8,18,25,204,949,2971,4698,6336
140,"40.6937, -73.9316",3,4,6,12,26,971,4408,9012,19023,27551,277.077,759.435,1565.93,2899.64,4780.31,3,2,459,465,469,759,1308,2447,4396,5290
141,"40.6732, -73.9992",3,5,6,13,15,2189,7602,16259,32182,37321,284.476,864.173,1700.92,2890.8,5690.88,11,9,12,25,33,146,604,1442,2581,5656
142,"40.805, -73.9232",3,5,8,10,16,1944,9382,20864,34051,48887,291.875,2643.48,4907.26,7719.04,11169.7,2,13,11,13,49,57,282,1276,2668,4353
143,"40.8221, -73.9402",4,7,12,17,23,1443,5907,12230,21193,29851,299.756,1535.21,4341.55,7355.59,11187,3,1,21,107,127,311,1694,3501,5611,7640
144,"40.726, -73.8981",1,1,2,3,4,428,2174,11953,24910,37586,317.768,742.839,1436.79,2579.01,4830.76,0,3,0,2,6,18,44,186,583,1843
145,"40.8299, -73.9405",2,4,11,18,21,1572,3913,8387,16403,23832,322.5,1857.68,3448.66,5310.57,7516.73,0,3,3,42,72,450,1983,3412,4504,6437
146,"40.7137, -73.9334",1,3,8,14,21,2847,8282,20860,36450,53495,325.22,1039.36,4433.4,7799.7,12729.4,1,2,4,4,6,32,410,2419,4598,7229
147,"40.6972, -73.9329",4,5,7,14,28,1608,5283,12594,20290,30848,336.381,960.81,1906.82,3557.39,6578.96,5,1,28,58,139,223,1588,2920,4265,6235
148,"40.6742, -74.0004",4,4,5,12,14,2209,7219,17909,32102,36528,336.946,878.869,1671.7,2972.82,5798.63,0,0,11,24,34,140,491,1335,2544,5702
149,"40.8107, -73.9278",3,8,13,14,19,3044,9762,17566,32026,47925,348.869,1576.52,4750.62,8085.78,12228.8,14,0,21,24,40,83,296,1829,4229,5932
150,"40.6977, -73.933",4,6,7,14,28,1722,5283,12899,20215,30973,348.97,970.298,1910.4,3587.39,6995.76,1,9,28,46,139,209,1477,2941,4311,6391
151,"40.8154, -73.9287",3,9,14,17,24,2134,8805,18664,28433,48036,352.315,1139.51,2859.05,6888.45,11784.1,0,0,3,4,6,80,412,2186,4591,7006
152,"40.8073, -73.9242",4,7,10,13,16,2537,8270,20915,35065,47577,369.524,2349.51,4774.78,7603.57,11193.2,2,0,2,3,7,81,241,1376,3047,5002
153,"40.6751, -74.0004",4,4,5,11,14,2064,7079,18098,32318,36546,372.696,936.429,1802.71,3169.24,6084.68,1,0,18,28,30,147,547,1414,2643,5930
154,"40.7018, -73.9374",2,6,13,17,23,1624,7156,14241,22490,33875,377.946,1283.18,2690.58,6540.38,12137.3,1,18,1,2,2,207,1528,3097,5565,7598
155,"40.8274, -73.9427",2,7,9,16,21,624,4003,8905,16438,22988,378.821,2251.2,3957.21,5958.52,8404.1,0,104,4,10,141,891,2144,3352,4491,6817
156,"40.6984, -73.9342",4,6,7,17,27,1998,5730,13329,20410,32853,379.738,1034.26,1984.22,3947.24,8617.63,0,0,3,87,115,195,1802,2970,4511,6706
157,"40.7001, -73.9474",1,6,15,21,28,2697,7120,12291,23140,32412,393.208,1724.07,5041.99,9628.83,13534,4,10,9,9,24,499,1408,2654,6281,8689
158,"40.8392, -73.9374",1,5,10,12,19,474,3167,6640,10726,17553,399.06,1374.64,2523.98,3643.56,4928.48,0,4,0,3,7,193,1344,2484,4565,5712
159,"40.678, -73.9827",3,4,5,10,15,1929,5384,10032,16829,28301,428.696,2055.59,4243.17,7288.45,10674,2,64,28,46,164,376,1800,4052,6382,7639
160,"40.681, -73.9836",4,4,4,9,14,1724,5785,10108,16946,30252,439.905,2412.97,5118.7,9146.55,11538.4,0,6,2,64,77,244,2295,4746,6296,7907
161,"40.6772, -74.0025",3,4,5,9,13,891,6768,17303,24196,34808,446.56,938.762,1755.3,3210.33,6178.52,0,18,0,7,11,72,524,1155,2608,5895
162,"40.7047, -73.9502",2,5,13,22,23,2024,5819,11734,23730,32472,453.518,3463.33,7851.09,11437.9,14854.7,0,8,68,326,336,541,1875,4215,6395,8885
163,"40.7334, -73.9522",4,5,5,7,9,1596,12068,21203,30503,42134,456.006,2554.52,5450.06,18168.3,58015,0,0,2,2,35,145,474,1616,3729,8098
164,"40.6792, -73.9818",4,4,4,10,16,1180,5707,10133,17322,28644,459.024,2236.48,4571.98,8254.81,11411.1,5,0,20,24,119,425,1913,4266,6504,7642
165,"40.6934, -73.9559",3,6,10,22,24,2066,6346,12754,21554,30008,459.589,1807.05,3838.46,8179.33,14260.7,2,0,8,10,10,239,757,1833,3832,8883
166,"40.8505, -73.9356",2,3,5,11,16,384,920,3519,8395,13867,460.173,968.565,1435.22,2148.46,2886.96,8,0,86,106,210,616,1371,1961,2519,3758
167,"40.694, -73.9615",4,8,10,15,25,1969,7277,12600,22495,29758,474.44,2043.39,4276.89,10309.2,16461.7,12,0,15,19,19,66,802,1237,4459,9205
168,"40.8135, -73.9308",3,9,14,16,21,2946,10396,17957,27162,44012,474.869,1349.9,4306.86,8349.69,13864.4,18,0,19,26,47,79,373,2202,4843,7228
169,"40.7466, -73.8934",1,3,4,5,13,494,3918,10499,20050,31632,497.708,1653.11,3602.93,6965.23,19016.9,3,54,9,92,122,181,751,1512,2102,3149
170,"40.7147, -73.9418",2,6,9,16,24,518,5174,13724,33166,50137,498.542,3892.51,7373.24,11316.3,13626.9,6,1,29,40,134,259,1732,4662,6271,7170
171,"40.7147, -73.9421",2,6,9,16,25,518,5142,13699,33233,49895,507.179,3907.46,7551.23,11351.3,13613.7,6,8,27,45,134,263,1863,4649,6300,7174
172,"40.7307, -73.9486",5,5,7,9,11,2217,10884,22571,31050,46892,511.208,1384.08,7006.51,12837.1,31054,0,0,4,4,10,123,704,1617,4838,6758
173,"40.6963, -73.9565",4,8,11,20,25,1882,6590,13855,21376,30134,512.399,2002.86,4520.15,9140.58,15071.6,1,64,1,5,120,177,655,1882,4128,9711
174,"40.7304, -73.9519",5,5,7,9,11,1095,11197,21097,29597,42518,514.756,1402.77,6435.76,13673.9,43576.1,0,4,17,19,79,205,714,2045,4936,7889
175,"40.7308, -73.9516",5,5,7,9,11,1098,11212,21095,30038,42653,522.53,1366.71,6558,13891.4,43344.5,0,4,16,20,65,164,709,1813,4775,7772
176,"40.6978, -73.9696",1,5,8,12,19,2987,7840,13643,21794,30856,546.518,2116.4,6560.73,14517.2,22541.8,0,13,0,3,5,22,243,1584,6216,11272
177,"40.7284, -73.9503",4,5,7,10,12,1050,7981,19712,30278,44715,563.589,1610.6,6388.67,12267.7,29270.8,0,3,7,21,34,311,1020,2645,4999,7109
178,"40.8453, -73.9387",1,4,7,10,13,166,1585,4003,8107,13448,571.262,1339.05,1955.8,2717.22,3805.89,0,0,26,104,196,730,1355,2260,2910,5447
179,"40.7652, -73.8623",2,4,6,9,10,3044,6017,11957,37316,59060,572.804,2027.87,5231.38,6409.21,9191.29,0,2,50,50,50,185,327,1064,1734,2300
180,"40.7651, -73.9318",1,4,5,6,7,2366,6722,15450,24977,35905,587.47,1866.65,6458.73,25323.9,57057.8,0,0,56,58,59,150,1027,2787,4676,9209
181,"40.7008, -73.9629",3,7,11,12,19,1764,6523,14381,21901,31822,615.018,2597.62,6684.98,13238.6,22548.9,1,1,1,1,1,17,343,1933,5550,10985
182,"40.7597, -73.937",4,5,5,6,6,2422,9281,16002,29438,38944,620.179,3168.83,12898.5,35116,74928.6,0,12,2,2,2,28,677,1982,5258,9896
183,"40.7594, -73.9372",4,5,5,6,6,2320,9312,16677,29619,40135,629.149,3715.75,13143.7,34608.2,75617.2,2,2,2,2,3,29,656,2114,5101,9874
184,"40.7105, -73.9488",2,5,10,21,27,896,4596,10824,22488,40999,634.065,4719.23,9298.79,12088.8,16912.1,8,17,138,167,173,821,3441,5469,6519,8036
185,"40.7075, -73.9506",3,4,12,22,24,1458,5194,11027,24557,35266,639.482,4887.09,8805.01,11936.5,16806,0,0,19,21,23,714,3154,5063,6817,8358
186,"40.6998, -73.9616",4,8,11,12,22,1065,6709,14607,21354,31814,687.982,2552.82,6634.6,11222.9,20890.9,0,1,1,1,2,20,292,1959,5226,10524
187,"40.7578, -73.9388",4,5,5,5,6,2354,9122,17218,29727,42104,702.298,5841.61,13572.7,36613.7,78305.7,1,0,11,12,16,104,778,2358,5098,10162
188,"40.7563, -73.9402",4,4,5,5,6,2489,8896,17905,29752,44080,724.881,6819.95,14528.1,38536.3,81337.3,0,2,7,8,25,140,755,2443,5115,10659
189,"40.8331, -73.9455",1,4,6,13,19,232,2541,5340,10633,18357,727.101,1856.98,3248.96,4930.17,6741.6,1,11,136,192,204,648,1772,2849,4268,5778
190,"40.6981, -73.9619",5,8,11,13,22,1557,7432,13660,21597,31515,728.589,2206.7,6009.13,11452.3,19976.4,0,0,1,1,3,31,353,1720,4732,10390
191,"40.6986, -73.957",4,9,12,14,23,962,7080,14532,21453,30599,796.685,2289.44,6309.46,9920.87,16926.4,1,4,3,7,8,144,756,2289,5110,9744
192,"40.7601, -73.9145",1,1,4,8,14,622,7296,16625,27983,42742,856.631,5714.4,14318.6,21833.1,29629.2,0,3,8,10,14,655,2242,3249,4756,5953
193,"40.7607, -73.8979",2,5,10,12,13,2498,7765,14518,26823,40047,909.107,9016.12,13464,18206.2,24566,0,5,2,2,2,39,334,1231,3330,5113
194,"40.8106, -73.9546",1,2,3,8,15,626,2614,6106,12587,20320,962.399,3813.25,9239.32,15592.4,25830,0,14,9,41,54,404,1901,4293,6292,8101
195,"40.8073, -73.9374",1,4,12,17,19,1752,8176,14771,25170,37687,971.488,4028.7,7623.02,13245.2,21090.7,2,3,2,9,10,656,1826,2898,4681,7690
196,"40.6833, -73.9821",3,4,4,11,17,1099,5045,10031,19545,30420,991.524,2902.98,6241.98,10115.4,11883,0,7,1,2,32,699,2388,4827,6477,8145
197,"40.8176, -73.9569",1,2,3,10,14,1414,2937,4164,7714,17153,1312.65,3191.02,5665.51,9587.44,15123.9,2,0,4,8,28,342,1207,3547,5395,7690
198,"40.7576, -73.8992",2,4,10,12,13,2111,8356,12631,26492,39813,1313.03,4364.02,13779.7,18658.7,24877,0,2,0,0,0,55,177,1473,3494,5445
199,"40.7645, -73.8839",3,4,10,15,16,3154,9737,17178,26352,33596,1419.07,5831.15,11310,16605.3,19599.1,0,6,6,9,9,58,457,1288,1874,2843
200,"40.7229, -73.939",1,4,9,12,15,698,8542,21749,41300,59297,1437.59,3134.83,5241.93,9263.39,15922.3,0,0,1,3,10,69,434,2381,4312,6734
201,"40.8032, -73.9346",1,4,8,15,19,3095,7364,16414,26260,37987,1610.68,4702.39,8832.38,13395.2,21388.9,1,57,4,15,59,590,1440,2711,3914,6060
202,"40.7677, -73.8648",2,4,7,10,10,3354,5531,11235,32874,57566,1691.07,3453.37,5764.55,7410.08,10481.4,0,4,48,48,54,244,956,1075,1443,2189
203,"40.7203, -73.9443",1,4,10,13,16,769,3700,17518,32011,54901,1861.64,4187.14,7165.76,10734.5,15119.5,1,0,11,38,54,126,2083,4078,6077,6840
204,"40.79, -73.9409",1,3,3,5,8,1288,4657,7862,16932,28187,2154.54,8157.24,17722.3,32510.6,54986.5,2,2,22,44,59,441,1408,2857,6113,8929
205,"40.7702, -73.9023",2,2,5,10,11,608,5522,16180,29960,43897,2398.91,6866.02,12465.7,15842.1,21855,0,2,7,15,15,58,782,1765,2855,4165
206,"40.7649, -73.8867",3,4,10,13,17,2291,10004,18125,27145,35255,2773.12,6628.62,11622.4,17407.2,20572,0,2,6,6,6,64,368,662,1821,3540
207,"40.7894, -73.9484",1,3,3,4,6,872,3526,5685,11068,20309,3342.62,12715.9,26232.4,50147,81764.9,2,0,93,120,237,818,1816,4283,7472,11582
208,"40.7677, -73.9014",2,3,6,10,12,1445,6883,15774,28991,42445,3710.64,8283.15,13155.6,17503.9,23317.3,3,0,3,5,5,35,614,1785,3033,4568
209,"40.7831, -73.9449",1,3,3,3,5,971,1898,6641,12249,21645,4211.42,14792.9,31737.8,52822.3,84760,2,8,23,26,44,537,2809,4687,6634,9691
210,"40.753, -74.0041",1,2,4,6,6,2005,4967,6152,7876,9005,8060.42,29481.9,70639.1,122305,192981,1,12,22,59,111,699,4623,18365,34741,53102
211,"40.7387, -74.0039",1,1,1,4,4,160,1068,2819,6193,9423,9996.11,44762.6,88642.4,151344,210349,31,61,204,560,957,3427,10258,24367,40769,56769
212,"40.7247, -73.9957",1,1,1,2,2,432,2033,4913,10624,12867,10838.2,42555.4,84242.7,133386,174380,70,1,712,1186,1526,4234,14716,25029,36245,47278
213,"40.7664, -73.9942",2,3,4,5,5,1155,3476,6319,7856,9007,11146.6,33484,68318.2,114504,193521,8,245,25,33,62,593,5812,16864,30123,43763
214,"40.7638, -73.9962",3,4,5,5,5,1246,3965,6455,8445,9379,11213.5,34657.1,70227.4,119386,198093,24,8,216,225,233,961,7081,19716,31084,47411
215,"40.756, -73.9981",1,4,5,6,6,2512,5565,7287,8424,9797,12253.4,40811.3,87401.3,155302,236796,20,2,157,177,197,1405,10833,23723,43752,58072
216,"40.7617, -73.9943",2,4,5,5,5,1391,4286,6942,8599,9819,13208.7,42190.7,83542.5,146777,231099,59,1,151,243,348,2171,10624,24122,36970,53678
